Timestamp,Emergency City,Source File,Accidents in Region
2016-01-01 7:20:59,Jiye,2016,328
2016-01-01 7:20:59,Jiye,2016,328
2016-01-01 7:31:29,Jiye,2016,328
2016-01-01 7:31:29,Jiye,2016,328
2016-01-02 11:14:21,Naame,2016,182
2016-01-02 11:14:21,Naame,2016,182
2016-01-02 11:14:21,Naame,2016,182
2016-01-02 22:11:47,Jadra,2016,39
2016-01-02 22:11:47,Jadra,2016,39
2016-01-02 22:42:39,Jadra,2016,39
2016-01-02 22:42:39,Jadra,2016,39
2016-01-05 10:14:16,Jiye,2016,328
2016-01-05 10:14:16,Jiye,2016,328
2016-01-06 21:40:42,Jiye,2016,328
2016-01-06 23:48:09,Naame,2016,182
2016-01-06 23:48:09,Naame,2016,182
2016-01-07 18:05:21,Saadiyat,2016,122
2016-01-07 18:59:06,Damour,2016,354
2016-01-09 9:05:00,Damour,2016,354
2016-01-10 19:06:17,Naame,2016,182
2016-01-10 19:16:37,Naame,2016,182
2016-01-10 19:16:37,Naame,2016,182
2016-01-10 19:16:37,Naame,2016,182
2016-01-12 18:55:50,Khalde,2016,650
2016-01-14 12:54:09,Khalde,2016,650
2016-01-15 9:03:19,Rmaileh,2016,118
2016-01-16 22:54:50,Khalde,2016,650
2016-01-16 22:54:50,Khalde,2016,650
2016-01-16 22:54:50,Khalde,2016,650
2016-01-18 0:31:54,Saadiyat,2016,122
2016-01-18 22:39:06,Khalde,2016,650
2016-01-20 9:51:31,Khalde,2016,650
2016-01-21 5:03:33,Khalde,2016,650
2016-01-21 18:03:28,Jiye,2016,328
2016-01-21 18:27:21,Jiye,2016,328
2016-01-21 18:27:21,Jiye,2016,328
2016-01-21 18:28:59,Jiye,2016,328
2016-01-21 19:16:00,Jiye,2016,328
2016-01-21 19:16:00,Jiye,2016,328
2016-01-22 17:26:27,Khalde,2016,650
2016-01-23 0:43:35,Naame,2016,182
2016-01-23 0:43:35,Naame,2016,182
2016-01-23 0:43:35,Naame,2016,182
2016-01-23 0:43:35,Naame,2016,182
2016-01-23 0:43:35,Naame,2016,182
2016-01-24 19:57:34,Khalde,2016,650
2016-01-28 12:22:02,Khalde,2016,650
2016-01-28 15:11:55,Rmaileh,2016,118
2016-01-28 15:11:55,Rmaileh,2016,118
2016-02-01 10:39:14,Jiye,2016,328
2016-02-01 11:09:17,Jiye,2016,328
2016-02-01 13:19:09,Jiye,2016,328
2016-02-01 13:19:09,Jiye,2016,328
2016-02-04 16:04:59,Saadiyat,2016,122
2016-02-04 16:04:59,Saadiyat,2016,122
2016-02-07 19:03:39,Jiye,2016,328
2016-02-07 19:03:39,Jiye,2016,328
2016-02-07 19:03:39,Jiye,2016,328
2016-02-07 19:03:39,Jiye,2016,328
2016-02-07 19:07:43,Jiye,2016,328
2016-02-07 19:07:43,Jiye,2016,328
2016-02-07 19:07:43,Jiye,2016,328
2016-02-07 19:34:10,Jiye,2016,328
2016-02-08 18:01:21,Khalde,2016,650
2016-02-09 15:57:32,Naame,2016,182
2016-02-09 15:57:32,Naame,2016,182
2016-02-10 10:36:52,Damour,2016,354
2016-02-10 10:36:52,Damour,2016,354
2016-02-10 19:21:31,Jiye,2016,328
2016-02-10 21:01:18,Khalde,2016,650
2016-02-11 1:05:16,Khalde,2016,650
2016-02-11 1:05:16,Khalde,2016,650
2016-02-11 1:05:16,Khalde,2016,650
2016-02-11 1:05:16,Khalde,2016,650
2016-02-12 12:38:19,Jiye,2016,328
2016-02-12 15:53:05,Damour,2016,354
2016-02-12 19:19:17,Rmaileh,2016,118
2016-02-12 19:27:00,Rmaileh,2016,118
2016-02-12 19:27:00,Rmaileh,2016,118
2016-02-13 14:22:25,Jiye,2016,328
2016-02-13 14:22:25,Jiye,2016,328
2016-02-16 23:20:54,Damour,2016,354
2016-02-17 15:28:40,Khalde,2016,650
2016-02-19 13:20:56,Khalde,2016,650
